especie,fecha,apertura,maximo,minimo,cierre,volumen,timestamp
VIST,2024-01-02,13715,14192.5,13667.5,14133.5,93329,1704164400
VIST,2024-01-03,13161.5,13799.5,13161.5,13552.5,71093,1704250800
VIST,2024-01-07,20555,20970,20553,20762.5,91973,1704596400
VIST,2024-01-08,19325,19400,18500,18650,108788,1704682800
VIST,2024-01-10,18600,18975,18275,18825,276292,1704855600
VIST,2024-01-11,19400,19575,19150,19375,177129,1704942000
VIST,2024-01-24,14200,14200,13600,14130.5,69354,1706065200
VIST,2024-01-25,14200,14900,13813,14032,67548,1706151600
VIST,2024-01-26,14119.5,14299,13605,13748.5,52102,1706238000
VIST,2024-01-29,13640,14021,13298,13998.5,80893,1706497200
VIST,2024-01-30,14005,14469,13549.5,14057,45368,1706583600
VIST,2024-01-31,14005,14550,13376,13661,79211,1706670000
VIST,2024-02-01,13715,14192.5,13667.5,14133.5,93329,1706756400
VIST,2024-02-02,14145,14499.5,13845,13919.5,66796,1706842800
VIST,2024-02-05,14290,14350,13460,13492,46147,1707102000
VIST,2024-02-06,13600,13600,13207.5,13360,35333,1707188400
VIST,2024-02-07,13300,13837.5,12510,13621.5,48553,1707274800
VIST,2024-02-08,13510,13815,12983.5,13157,45461,1707361200
VIST,2024-02-09,13480,13480,12870,12902,60728,1707447600
VIST,2024-02-10,19050,19475,18725,18900,195813,1707534000
VIST,2024-02-12,20050,20125,19450,20000,220483,1707706800
VIST,2024-02-14,12903,12903,12231,12581.5,93041,1707879600
VIST,2024-02-15,12595,12968,12550.5,12658.5,50228,1707966000
VIST,2024-02-16,12700,12900,12300,12617.5,83991,1708052400
VIST,2024-02-19,12800,13369,12650,13102,66108,1708311600
VIST,2024-02-20,13500,13500,12835,13122.5,136061,1708398000
VIST,2024-02-21,13201,13550,12879.5,13102.5,155183,1708484400
VIST,2024-02-22,13200,13748,13129,13146.5,153017,1708570800
VIST,2024-02-23,13144,13500,12777.5,13309.5,83030,1708657200
VIST,2024-02-26,13280,13449,12741,13167.5,83533,1708916400
VIST,2024-02-27,13200,13499,12900,12922.5,74066,1709002800
VIST,2024-02-28,13000,13121.5,12670,12907,60024,1709089200
VIST,2024-02-29,13000,13398.5,12854.5,13140.5,64985,1709175600
VIST,2024-03-01,13161.5,13799.5,13161.5,13552.5,71093,1709262000
VIST,2024-03-04,13710,14000,13045,13113,71807,1709521200
VIST,2024-03-05,13115,13220,12745,12799.5,62201,1709607600
VIST,2024-03-06,12785.5,13000,12630,12780.5,65993,1709694000
VIST,2024-03-07,12950,12950,12369,12450.5,76246,1709780400
VIST,2024-03-08,12600,12850,12452,12655.5,41708,1709866800
VIST,2024-03-09,21650,21800,21250,21450,466277,1709953200
VIST,2024-03-10,19225,20125,19225,20075,314606,1710039600
VIST,2024-03-11,12600,12699,12278.5,12465.5,56312,1710126000
VIST,2024-03-12,12450,13850,12450,13764.5,62740,1710212400
VIST,2024-03-13,14001,14375,13729,13905.5,110199,1710298800
VIST,2024-03-14,13992,14443.5,13851,13902.5,124744,1710385200
VIST,2024-03-15,14000,14566,13810.5,14465,64494,1710471600
VIST,2024-03-18,14610,15080,14320,14988.5,86155,1710730800
VIST,2024-03-19,15100,15700,15059,15334.5,104185,1710817200
VIST,2024-03-20,15407,15800,15350,15675.5,123483,1710903600
VIST,2024-03-21,15725,15888,15473.5,15818,83426,1710990000
VIST,2024-03-22,15999,16090.5,15790,15928,57744,1711076400
VIST,2024-03-25,15800,16100,15271,15309,84778,1711335600
VIST,2024-03-26,15920,15920,15254.5,15372.5,57211,1711422000
VIST,2024-03-27,15384,15470.5,15100,15220,94469,1711508400
VIST,2024-04-03,15220,15220,14875.5,14959,55055,1712113200
VIST,2024-04-04,14926,15100,14495,14567.5,62547,1712199600
VIST,2024-04-05,14979,14979,14099.5,14848,106493,1712286000
VIST,2024-04-06,19750,19800,18411,18755.5,336548,1712372400
VIST,2024-04-07,21510,21951.5,21250,21747.5,40843,1712458800
VIST,2024-04-08,14848,15296.5,14836.5,15179,93777,1712545200
VIST,2024-04-09,15178,15178,14567.5,14996.5,73846,1712631600
VIST,2024-04-10,15000,15201.5,14990,15107.5,83436,1712718000
VIST,2024-04-11,15110,15280,15000,15098.5,75566,1712804400
VIST,2024-04-12,15300,15383.5,15035.5,15147.5,46198,1712890800
VIST,2024-04-15,15480,15480,14785,14928,99764,1713150000
VIST,2024-04-16,14752.5,15299,14739.5,15124.5,67840,1713236400
VIST,2024-04-17,15150,15240,14603.5,14656,36620,1713322800
VIST,2024-04-18,14610,14849.5,14500,14646,43499,1713409200
VIST,2024-04-19,14682,14990,14626,14917.5,71147,1713495600
VIST,2024-04-22,15000,15571.5,15000,15444.5,105261,1713754800
VIST,2024-04-23,15500,15638,15210,15577,101246,1713841200
VIST,2024-04-24,15886,15886,15130,15287.5,95986,1713927600
VIST,2024-04-25,14900,15445,14524,15373,148922,1714014000
VIST,2024-04-26,15600,15932.5,15517.5,15599,75326,1714100400
VIST,2024-04-29,16000,16000,15457.5,15853,75080,1714359600
VIST,2024-04-30,15853,16330,15664.5,15711.5,86179,1714446000
VIST,2024-05-02,15972.5,15972.5,15600,15878.5,323271,1714618800
VIST,2024-05-03,16020,16243.5,15939.5,16172,134072,1714705200
VIST,2024-05-04,14979,14979,14099.5,14848,106493,1714791600
VIST,2024-05-06,16350,17000,16350,16907,140911,1714964400
VIST,2024-05-07,17400,17400,16782,17011.5,64559,1715050800
VIST,2024-05-08,17000,17187,16490.5,16558.5,81912,1715137200
VIST,2024-05-09,16700,16772.5,16345,16689.5,63264,1715223600
VIST,2024-05-10,16770,16770,16244,16306,62198,1715310000
VIST,2024-05-11,19800,20050,19525,19775,227567,1715396400
